869,Alcremie,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH9-071-alcremie.jpg,,,,,,,,,,,,,,,,869
870,Falinks,Ordered,https://pkmncards.com/wp-content/uploads/en_US-SWSH11-110-falinks.jpg,,,,,,,,,,,,,,,,870
871,Pincurchin,,,,,,,,,,,,,,,,,,871
872,Snom,,,,,,,,,,,,,,,,,,872
873,Frosmoth,,,,,,,,,,,,,,,,,,873
874,Stonjourner,,,,,,,,,,,,,,,,,,874
875,Eiscue,,,,,,,,,,,,,,,,,,875
876,Indeedee,,,,,,,,,,,,,,,,,,876
877,Morpeko,,,,,,,,,,,,,,,,,,877
878,Cufant,,,,,,,,,,,,,,,,,,878
879,Copperajah,,,,,,,,,,,,,,,,,,879
880,Dracozolt,,,,,,,,,,,,,,,,,,880
881,Arctozolt,,,,,,,,,,,,,,,,,,881
882,Dracovish,,,,,,,,,,,,,,,,,,882
883,Arctovish,,,,,,,,,,,,,,,,,,883
884,Duraludon,,,,,,,,,,,,,,,,,,884
885,Dreepy,,,,,,,,,,,,,,,,,,885
886,Drakloak,,,,,,,,,,,,,,,,,,886
887,Dragapult,,,,,,,,,,,,,,,,,,887
888,Zacian,,,,,,,,,,,,,,,,,,888
889,Zamazenta,,,,,,,,,,,,,,,,,,889
890,Eternatus,,,,,,,,,,,,,,,,,,890
891,Kubfu,,,,,,,,,,,,,,,,,,891
892,Urshifu,,,,,,,,,,,,,,,,,,892
893,Zarude,,,,,,,,,,,,,,,,,,893
894,Regieleki,,,,,,,,,,,,,,,,,,894
895,Regidrago,,,,,,,,,,,,,,,,,,895
896,Glastrier,,,,,,,,,,,,,,,,,,896
897,Spectrier,,,,,,,,,,,,,,,,,,897
898,Calyrex,,,,,,,,,,,,,,,,,,898
899,Wyrdeer,,,,,,,,,,,,,,,,,,899
900,Kleavor,,,,,,,,,,,,,,,,,,900
901,Ursaluna,,,,,,,,,,,,,,,,,,901
902,Basculegion,,,,,,,,,,,,,,,,,,902
903,Sneasler,,,,,,,,,,,,,,,,,,903
904,Overqwil,,,,,,,,,,,,,,,,,,904
905,Enamorus,,,,,,,,,,,,,,,,,,905
906,Sprigatito,,,,,,,,,,,,,,,,,,906
907,Floragato,,,,,,,,,,,,,,,,,,907
908,Meowscarada,,,,,,,,,,,,,,,,,,908
909,Fuecoco,,,,,,,,,,,,,,,,,,909
910,Crocalor,,,,,,,,,,,,,,,,,,910
911,Skeledirge,,,,,,,,,,,,,,,,,,911
912,Quaxly,,,,,,,,,,,,,,,,,,912
913,Quaxwell,,,,,,,,,,,,,,,,,,913
914,Quaquaval,,,,,,,,,,,,,,,,,,914
915,Lechonk,,,,,,,,,,,,,,,,,,915
916,Oinkologne,,,,,,,,,,,,,,,,,,916
917,Tarountula,,,,,,,,,,,,,,,,,,917
918,Spidops,,,,,,,,,,,,,,,,,,918
919,Nymble,,,,,,,,,,,,,,,,,,919
920,Lokix,,,,,,,,,,,,,,,,,,920
921,Pawmi,Ordered,https://pkmncards.com/wp-content/uploads/sv2_en_074.jpg,,,,,,,,,,,,,,,,921
922,Pawmo,,,,,,,,,,,,,,,,,,922
923,Pawmot,,,,,,,,,,,,,,,,,,923
924,Tandemaus,,,,,,,,,,,,,,,,,,924
925,Maushold,,,,,,,,,,,,,,,,,,925
926,Fidough,,,,,,,,,,,,,,,,,,926
927,Dachsbun,,,,,,,,,,,,,,,,,,927
928,Smoliv,,,,,,,,,,,,,,,,,,928
929,Dolliv,,,,,,,,,,,,,,,,,,929
930,Arboliva,,,,,,,,,,,,,,,,,,930
931,Squawkabilly,,,,,,,,,,,,,,,,,,931
932,Nacli,,,,,,,,,,,,,,,,,,932
933,Naclstack,,,,,,,,,,,,,,,,,,933
934,Garganacl,,,,,,,,,,,,,,,,,,934
935,Charcadet,,,,,,,,,,,,,,,,,,935
936,Armarouge,,,,,,,,,,,,,,,,,,936
937,Ceruledge,,,,,,,,,,,,,,,,,,937
938,Tadbulb,,,,,,,,,,,,,,,,,,938
939,Bellibolt,,,,,,,,,,,,,,,,,,939
940,Wattrel,Ordered,https://pkmncards.com/wp-content/uploads/sv2_en_081.jpg,,,,,,,,,,,,,,,,940
940,Wattrel,Ordered,https://pkmncards.com/wp-content/uploads/sv6_en_075_std.jpg,,,,,,,,,,,,,,,,
941,Kilowattrel,,,,,,,,,,,,,,,,,,941
942,Maschiff,,,,,,,,,,,,,,,,,,942
943,Mabosstiff,,,,,,,,,,,,,,,,,,943
944,Shroodle,,,,,,,,,,,,,,,,,,944
945,Grafaiai,,,,,,,,,,,,,,,,,,945
946,Bramblin,,,,,,,,,,,,,,,,,,946
947,Brambleghast,,,,,,,,,,,,,,,,,,947
948,Toedscool,,,,,,,,,,,,,,,,,,948
949,Toedscruel,,,,,,,,,,,,,,,,,,949
950,Klawf,,,,,,,,,,,,,,,,,,950
951,Capsakid,,,,,,,,,,,,,,,,,,951
952,Scovillain,,,,,,,,,,,,,,,,,,952
953,Rellor,,,,,,,,,,,,,,,,,,953
954,Rabsca,,,,,,,,,,,,,,,,,,954
955,Flittle,,,,,,,,,,,,,,,,,,955
956,Espathra,,,,,,,,,,,,,,,,,,956
957,Tinkatink,,,,,,,,,,,,,,,,,,957
958,Tinkatuff,Ordered,https://pkmncards.com/wp-content/uploads/sv2_en_104.jpg,,,,,,,,,,,,,,,,958
959,Tinkaton,,,,,,,,,,,,,,,,,,959
960,Wiglett,,,,,,,,,,,,,,,,,,960
961,Wugtrio,,,,,,,,,,,,,,,,,,961
962,Bombirdier,,,,,,,,,,,,,,,,,,962
963,Finizen,,,,,,,,,,,,,,,,,,963
964,Palafin,,,,,,,,,,,,,,,,,,964
965,Varoom,,,,,,,,,,,,,,,,,,965
966,Revavroom,,,,,,,,,,,,,,,,,,966
967,Cyclizar,,,,,,,,,,,,,,,,,,967
968,Orthworm,,,,,,,,,,,,,,,,,,968
969,Glimmet,,,,,,,,,,,,,,,,,,969
970,Glimmora,,,,,,,,,,,,,,,,,,970
971,Greavard,,,,,,,,,,,,,,,,,,971
972,Houndstone,,,,,,,,,,,,,,,,,,972
973,Flamigo,,,,,,,,,,,,,,,,,,973
974,Cetoddle,,,,,,,,,,,,,,,,,,974
975,Cetitan,,,,,,,,,,,,,,,,,,975
976,Veluza,,,,,,,,,,,,,,,,,,976
977,Dondozo,,,,,,,,,,,,,,,,,,977
978,Tatsugiri,Cataloged,https://pkmncards.com/wp-content/uploads/sv1_en_062-1.jpg,,,,,,,,,,,,,,,,978
979,Annihilape,,,,,,,,,,,,,,,,,,979
980,Clodsire,,,,,,,,,,,,,,,,,,980
981,Farigiraf,,,,,,,,,,,,,,,,,,981
982,Dudunsparce,,,,,,,,,,,,,,,,,,982
983,Kingambit,,,,,,,,,,,,,,,,,,983
984,Great Tusk,,,,,,,,,,,,,,,,,,984
985,Scream Tail,,,,,,,,,,,,,,,,,,985
986,Brute Bonnet,,,,,,,,,,,,,,,,,,986
987,Flutter Mane,,,,,,,,,,,,,,,,,,987
988,Slither Wing,,,,,,,,,,,,,,,,,,988
989,Sandy Shocks,,,,,,,,,,,,,,,,,,989
990,Iron Treads,,,,,,,,,,,,,,,,,,990
991,Iron Bundle,,,,,,,,,,,,,,,,,,991
992,Iron Hands,,,,,,,,,,,,,,,,,,992
993,Iron Jugulis,,,,,,,,,,,,,,,,,,993
994,Iron Moth,,,,,,,,,,,,,,,,,,994
995,Iron Thorns,,,,,,,,,,,,,,,,,,995
996,Frigibax,,,,,,,,,,,,,,,,,,996
997,Arctibax,,,,,,,,,,,,,,,,,,997
998,Baxcalibur,,,,,,,,,,,,,,,,,,998
999,Gimmighoul,,,,,,,,,,,,,,,,,,999
1000,Gholdengo,,,,,,,,,,,,,,,,,,1000
1001,Wo-Chien,,,,,,,,,,,,,,,,,,1001
1002,Chien-Pao,,,,,,,,,,,,,,,,,,1002
1003,Ting-Lu,,,,,,,,,,,,,,,,,,1003
1004,Chi-Yu,,,,,,,,,,,,,,,,,,1004
1005,Roaring Moon,,,,,,,,,,,,,,,,,,1005
1006,Iron Valiant,,,,,,,,,,,,,,,,,,1006
1007,Koraidon,,,,,,,,,,,,,,,,,,1007
1008,Miraidon,,,,,,,,,,,,,,,,,,1008
1009,Walking Wake,,,,,,,,,,,,,,,,,,1009
1010,Iron Leaves,,,,,,,,,,,,,,,,,,1010
1011,Dipplin,,,,,,,,,,,,,,,,,,1011
1012,Poltchageist,,,,,,,,,,,,,,,,,,1012
1013,Sinistcha,,,,,,,,,,,,,,,,,,1013
1014,Okidogi,,,,,,,,,,,,,,,,,,1014
1015,Munkidori,,,,,,,,,,,,,,,,,,1015
1016,Fezandipiti,,,,,,,,,,,,,,,,,,1016
1017,Ogerpon,,,,,,,,,,,,,,,,,,1017
1018,Archaludon,,,,,,,,,,,,,,,,,,1018
1019,Hydrapple,Wanted,https://pkmncards.com/wp-content/uploads/sv7_en_167_std.jpg,,,,,,,,,,,,,,,,1019
1020,Gouging Fire,,,,,,,,,,,,,,,,,,1020
1021,Raging Bolt,,,,,,,,,,,,,,,,,,1021
1022,Iron Boulder,,,,,,,,,,,,,,,,,,1022
1023,Iron Crown,,,,,,,,,,,,,,,,,,1023
1024,Terapagos,,,,,,,,,,,,,,,,,,1024
1025,Pecharunt,,,,,,,,,,,,,,,,,,1025
